waveform	[0]		[1]	
t0	2013-04-17  15:31:34,		2013-04-17  15:31:34,	
delta t	1,000000E-8		1,000000E-8	

time[0]	Y[0]	time[1]	Y[1]
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	7,122937E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	7,122937E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	7,122937E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	2,849902E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	2,849902E-3
2013-04-17  15:31:34,	-4,917872E+0	2013-04-17  15:31:34,	-1,423132E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	-1,423132E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	-5,696167E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	-1,423132E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	-1,423132E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	-1,423132E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	2,849902E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	-1,423132E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	-1,423132E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	2,849902E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	-1,423132E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	-1,423132E-3
2013-04-17  15:31:34,	-4,917872E+0	2013-04-17  15:31:34,	-1,423132E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	-1,423132E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	-1,423132E-3
2013-04-17  15:31:34,	-4,917872E+0	2013-04-17  15:31:34,	-1,423132E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	2,849902E-3
2013-04-17  15:31:34,	-4,917872E+0	2013-04-17  15:31:34,	2,849902E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	7,122937E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	7,122937E-3
2013-04-17  15:31:34,	-4,917872E+0	2013-04-17  15:31:34,	1,139597E-2
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	1,139597E-2
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	7,122937E-3
2013-04-17  15:31:34,	-4,917872E+0	2013-04-17  15:31:34,	2,849902E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	2,849902E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	-1,423132E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	-5,696167E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	-5,696167E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	-5,696167E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	-5,696167E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	-5,696167E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	-1,423132E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	-1,423132E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	7,122937E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	7,122937E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	7,122937E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	7,122937E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	2,849902E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	-1,423132E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	-1,423132E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	-5,696167E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	-5,696167E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	-5,696167E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	-5,696167E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	-5,696167E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	-1,423132E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	2,849902E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	2,849902E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	7,122937E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	7,122937E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	2,849902E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	-1,423132E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	-1,423132E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	-1,423132E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	-1,423132E-3
2013-04-17  15:31:34,	-4,917872E+0	2013-04-17  15:31:34,	-1,423132E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	-1,423132E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	-1,423132E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	-1,423132E-3
2013-04-17  15:31:34,	-4,917872E+0	2013-04-17  15:31:34,	2,849902E-3
2013-04-17  15:31:34,	-4,917872E+0	2013-04-17  15:31:34,	2,849902E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	2,849902E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	-1,423132E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	2,849902E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	-1,423132E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	-5,696167E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	-5,696167E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	-5,696167E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	-5,696167E-3
2013-04-17  15:31:34,	-4,917872E+0	2013-04-17  15:31:34,	-5,696167E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	-1,423132E-3
2013-04-17  15:31:34,	-4,917872E+0	2013-04-17  15:31:34,	-1,423132E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	2,849902E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	7,122937E-3
2013-04-17  15:31:34,	-4,917872E+0	2013-04-17  15:31:34,	7,122937E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	7,122937E-3
2013-04-17  15:31:34,	-4,917872E+0	2013-04-17  15:31:34,	7,122937E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	7,122937E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	2,849902E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	-1,423132E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	-1,423132E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	-1,423132E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	-5,696167E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	-1,423132E-3
2013-04-17  15:31:34,	-4,917872E+0	2013-04-17  15:31:34,	2,849902E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	2,849902E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	7,122937E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	7,122937E-3
2013-04-17  15:31:34,	-4,917872E+0	2013-04-17  15:31:34,	7,122937E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	2,849902E-3
2013-04-17  15:31:34,	-4,917872E+0	2013-04-17  15:31:34,	2,849902E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	2,849902E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	-1,423132E-3
2013-04-17  15:31:34,	-4,917872E+0	2013-04-17  15:31:34,	-5,696167E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	-5,696167E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	-5,696167E-3
2013-04-17  15:31:34,	-4,917872E+0	2013-04-17  15:31:34,	-1,423132E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	-1,423132E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	2,849902E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	2,849902E-3
2013-04-17  15:31:34,	-4,917872E+0	2013-04-17  15:31:34,	2,849902E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	7,122937E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	7,122937E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	2,849902E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	-1,423132E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	-1,423132E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	-1,423132E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	-5,696167E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	-5,696167E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	-5,696167E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	-1,423132E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	2,849902E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	2,849902E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	7,122937E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	7,122937E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	7,122937E-3
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	1,139597E-2
2013-04-17  15:31:34,	-4,875155E+0	2013-04-17  15:31:34,	7,122937E-3
2013-04-17  15:31:34,	-4,832438E+0	2013-04-17  15:31:34,	2,849902E-3
2013-04-17  15:31:34,	-4,661570E+0	2013-04-17  15:31:34,	2,849902E-3
2013-04-17  15:31:34,	-4,319833E+0	2013-04-17  15:31:34,	2,849902E-3
2013-04-17  15:31:34,	-3,764510E+0	2013-04-17  15:31:34,	1,139597E-2
2013-04-17  15:31:34,	-3,123754E+0	2013-04-17  15:31:34,	1,994204E-2
2013-04-17  15:31:34,	-2,482998E+0	2013-04-17  15:31:34,	2,848811E-2
2013-04-17  15:31:34,	-1,970392E+0	2013-04-17  15:31:34,	3,276114E-2
2013-04-17  15:31:34,	-1,500504E+0	2013-04-17  15:31:34,	4,130721E-2
2013-04-17  15:31:34,	-1,116050E+0	2013-04-17  15:31:34,	4,558025E-2
2013-04-17  15:31:34,	-8,597477E-1	2013-04-17  15:31:34,	4,985328E-2
2013-04-17  15:31:34,	-6,034451E-1	2013-04-17  15:31:34,	5,412632E-2
2013-04-17  15:31:34,	-4,752938E-1	2013-04-17  15:31:34,	5,412632E-2
2013-04-17  15:31:34,	-3,471425E-1	2013-04-17  15:31:34,	4,985328E-2
2013-04-17  15:31:34,	-2,189912E-1	2013-04-17  15:31:34,	4,558025E-2
2013-04-17  15:31:34,	-1,762741E-1	2013-04-17  15:31:34,	4,558025E-2
2013-04-17  15:31:34,	-9,083995E-2	2013-04-17  15:31:34,	4,130721E-2
2013-04-17  15:31:34,	-9,083995E-2	2013-04-17  15:31:34,	3,703418E-2
2013-04-17  15:31:34,	-4,812285E-2	2013-04-17  15:31:34,	4,130721E-2
2013-04-17  15:31:34,	-5,405753E-3	2013-04-17  15:31:34,	4,130721E-2
2013-04-17  15:31:34,	-4,812285E-2	2013-04-17  15:31:34,	4,558025E-2
2013-04-17  15:31:34,	-5,405753E-3	2013-04-17  15:31:34,	4,558025E-2
2013-04-17  15:31:34,	3,731135E-2	2013-04-17  15:31:34,	4,558025E-2
2013-04-17  15:31:34,	3,731135E-2	2013-04-17  15:31:34,	4,985328E-2
2013-04-17  15:31:34,	3,731135E-2	2013-04-17  15:31:34,	4,985328E-2
2013-04-17  15:31:34,	3,731135E-2	2013-04-17  15:31:34,	4,985328E-2
2013-04-17  15:31:34,	3,731135E-2	2013-04-17  15:31:34,	4,558025E-2
2013-04-17  15:31:34,	3,731135E-2	2013-04-17  15:31:34,	4,558025E-2
2013-04-17  15:31:34,	3,731135E-2	2013-04-17  15:31:34,	4,130721E-2
2013-04-17  15:31:34,	3,731135E-2	2013-04-17  15:31:34,	3,276114E-2
2013-04-17  15:31:34,	3,731135E-2	2013-04-17  15:31:34,	3,276114E-2
2013-04-17  15:31:34,	8,002845E-2	2013-04-17  15:31:34,	2,848811E-2
2013-04-17  15:31:34,	3,731135E-2	2013-04-17  15:31:34,	2,421508E-2
2013-04-17  15:31:34,	3,731135E-2	2013-04-17  15:31:34,	2,421508E-2
2013-04-17  15:31:34,	3,731135E-2	2013-04-17  15:31:34,	2,421508E-2
2013-04-17  15:31:34,	3,731135E-2	2013-04-17  15:31:34,	2,848811E-2
2013-04-17  15:31:34,	3,731135E-2	2013-04-17  15:31:34,	2,848811E-2
2013-04-17  15:31:34,	3,731135E-2	2013-04-17  15:31:34,	3,276114E-2
2013-04-17  15:31:34,	3,731135E-2	2013-04-17  15:31:34,	3,276114E-2
2013-04-17  15:31:34,	8,002845E-2	2013-04-17  15:31:34,	3,276114E-2
2013-04-17  15:31:34,	3,731135E-2	2013-04-17  15:31:34,	3,276114E-2
2013-04-17  15:31:34,	8,002845E-2	2013-04-17  15:31:34,	2,848811E-2
2013-04-17  15:31:34,	3,731135E-2	2013-04-17  15:31:34,	2,848811E-2
2013-04-17  15:31:34,	3,731135E-2	2013-04-17  15:31:34,	2,848811E-2
2013-04-17  15:31:34,	3,731135E-2	2013-04-17  15:31:34,	2,421508E-2
2013-04-17  15:31:34,	3,731135E-2	2013-04-17  15:31:34,	1,994204E-2
2013-04-17  15:31:34,	8,002845E-2	2013-04-17  15:31:34,	2,421508E-2
2013-04-17  15:31:34,	3,731135E-2	2013-04-17  15:31:34,	1,994204E-2
2013-04-17  15:31:34,	3,731135E-2	2013-04-17  15:31:34,	1,994204E-2
2013-04-17  15:31:34,	8,002845E-2	2013-04-17  15:31:34,	1,994204E-2
2013-04-17  15:31:34,	3,731135E-2	2013-04-17  15:31:34,	1,994204E-2
2013-04-17  15:31:34,	3,731135E-2	2013-04-17  15:31:34,	1,994204E-2
2013-04-17  15:31:34,	3,731135E-2	2013-04-17  15:31:34,	1,994204E-2
2013-04-17  15:31:34,	3,731135E-2	2013-04-17  15:31:34,	1,566901E-2
2013-04-17  15:31:34,	3,731135E-2	2013-04-17  15:31:34,	1,566901E-2
2013-04-17  15:31:34,	3,731135E-2	2013-04-17  15:31:34,	1,566901E-2
2013-04-17  15:31:34,	3,731135E-2	2013-04-17  15:31:34,	1,139597E-2
2013-04-17  15:31:34,	3,731135E-2	2013-04-17  15:31:34,	1,139597E-2
2013-04-17  15:31:34,	3,731135E-2	2013-04-17  15:31:34,	1,139597E-2
2013-04-17  15:31:34,	3,731135E-2	2013-04-17  15:31:34,	1,139597E-2
2013-04-17  15:31:34,	8,002845E-2	2013-04-17  15:31:34,	1,139597E-2
2013-04-17  15:31:34,	3,731135E-2	2013-04-17  15:31:34,	1,994204E-2
2013-04-17  15:31:34,	3,731135E-2	2013-04-17  15:31:34,	1,994204E-2
2013-04-17  15:31:34,	3,731135E-2	2013-04-17  15:31:34,	2,421508E-2
2013-04-17  15:31:34,	3,731135E-2	2013-04-17  15:31:34,	2,848811E-2
2013-04-17  15:31:34,	3,731135E-2	2013-04-17  15:31:34,	2,848811E-2
2013-04-17  15:31:34,	3,731135E-2	2013-04-17  15:31:34,	2,421508E-2
2013-04-17  15:31:34,	3,731135E-2	2013-04-17  15:31:34,	1,994204E-2
2013-04-17  15:31:34,	3,731135E-2	2013-04-17  15:31:34,	1,566901E-2
2013-04-17  15:31:34,	8,002845E-2	2013-04-17  15:31:34,	1,139597E-2
2013-04-17  15:31:34,	8,002845E-2	2013-04-17  15:31:34,	7,122937E-3
2013-04-17  15:31:34,	3,731135E-2	2013-04-17  15:31:34,	7,122937E-3
2013-04-17  15:31:34,	3,731135E-2	2013-04-17  15:31:34,	2,849902E-3
2013-04-17  15:31:34,	3,731135E-2	2013-04-17  15:31:34,	2,849902E-3
2013-04-17  15:31:34,	8,002845E-2	2013-04-17  15:31:34,	7,122937E-3
2013-04-17  15:31:34,	3,731135E-2	2013-04-17  15:31:34,	1,139597E-2
2013-04-17  15:31:34,	3,731135E-2	2013-04-17  15:31:34,	1,566901E-2
2013-04-17  15:31:34,	3,731135E-2	2013-04-17  15:31:34,	1,994204E-2
2013-04-17  15:31:34,	3,731135E-2	2013-04-17  15:31:34,	1,566901E-2
2013-04-17  15:31:34,	3,731135E-2	2013-04-17  15:31:34,	1,566901E-2
2013-04-17  15:31:34,	3,731135E-2	2013-04-17  15:31:34,	1,566901E-2
2013-04-17  15:31:34,	3,731135E-2	2013-04-17  15:31:34,	1,139597E-2
2013-04-17  15:31:34,	3,731135E-2	2013-04-17  15:31:34,	7,122937E-3
2013-04-17  15:31:34,	3,731135E-2	2013-04-17  15:31:34,	2,849902E-3
2013-04-17  15:31:34,	8,002845E-2	2013-04-17  15:31:34,	2,849902E-3
2013-04-17  15:31:34,	3,731135E-2	2013-04-17  15:31:34,	2,849902E-3
2013-04-17  15:31:34,	8,002845E-2	2013-04-17  15:31:34,	2,849902E-3
2013-04-17  15:31:34,	3,731135E-2	2013-04-17  15:31:34,	7,122937E-3
2013-04-17  15:31:34,	3,731135E-2	2013-04-17  15:31:34,	7,122937E-3
2013-04-17  15:31:34,	3,731135E-2	2013-04-17  15:31:34,	7,122937E-3
2013-04-17  15:31:34,	8,002845E-2	2013-04-17  15:31:34,	1,139597E-2
2013-04-17  15:31:34,	3,731135E-2	2013-04-17  15:31:34,	1,566901E-2
2013-04-17  15:31:34,	3,731135E-2	2013-04-17  15:31:34,	1,139597E-2
2013-04-17  15:31:34,	3,731135E-2	2013-04-17  15:31:34,	1,566901E-2
2013-04-17  15:31:34,	3,731135E-2	2013-04-17  15:31:34,	1,139597E-2
2013-04-17  15:31:34,	8,002845E-2	2013-04-17  15:31:34,	7,122937E-3
2013-04-17  15:31:34,	8,002845E-2	2013-04-17  15:31:34,	7,122937E-3
2013-04-17  15:31:34,	8,002845E-2	2013-04-17  15:31:34,	2,849902E-3
2013-04-17  15:31:34,	3,731135E-2	2013-04-17  15:31:34,	2,849902E-3
2013-04-17  15:31:34,	3,731135E-2	2013-04-17  15:31:34,	2,849902E-3
2013-04-17  15:31:34,	8,002845E-2	2013-04-17  15:31:34,	2,849902E-3
2013-04-17  15:31:34,	8,002845E-2	2013-04-17  15:31:34,	7,122937E-3
2013-04-17  15:31:34,	8,002845E-2	2013-04-17  15:31:34,	7,122937E-3
2013-04-17  15:31:34,	3,731135E-2	2013-04-17  15:31:34,	1,139597E-2
2013-04-17  15:31:34,	8,002845E-2	2013-04-17  15:31:34,	1,139597E-2
2013-04-17  15:31:34,	3,731135E-2	2013-04-17  15:31:34,	1,566901E-2
2013-04-17  15:31:34,	8,002845E-2	2013-04-17  15:31:34,	1,139597E-2
2013-04-17  15:31:34,	8,002845E-2	2013-04-17  15:31:34,	7,122937E-3
2013-04-17  15:31:34,	8,002845E-2	2013-04-17  15:31:34,	2,849902E-3
2013-04-17  15:31:34,	8,002845E-2	2013-04-17  15:31:34,	2,849902E-3
2013-04-17  15:31:34,	8,002845E-2	2013-04-17  15:31:34,	-1,423132E-3
2013-04-17  15:31:34,	8,002845E-2	2013-04-17  15:31:34,	-1,423132E-3
2013-04-17  15:31:34,	3,731135E-2	2013-04-17  15:31:34,	-1,423132E-3
2013-04-17  15:31:34,	8,002845E-2	2013-04-17  15:31:34,	-1,423132E-3
2013-04-17  15:31:34,	3,731135E-2	2013-04-17  15:31:34,	-1,423132E-3
2013-04-17  15:31:34,	8,002845E-2	2013-04-17  15:31:34,	2,849902E-3
2013-04-17  15:31:34,	8,002845E-2	2013-04-17  15:31:34,	7,122937E-3
2013-04-17  15:31:34,	8,002845E-2	2013-04-17  15:31:34,	7,122937E-3
2013-04-17  15:31:34,	8,002845E-2	2013-04-17  15:31:34,	7,122937E-3
2013-04-17  15:31:34,	8,002845E-2	2013-04-17  15:31:34,	7,122937E-3
2013-04-17  15:31:34,	8,002845E-2	2013-04-17  15:31:34,	7,122937E-3
2013-04-17  15:31:34,	8,002845E-2	2013-04-17  15:31:34,	7,122937E-3
2013-04-17  15:31:34,	8,002845E-2	2013-04-17  15:31:34,	2,849902E-3
2013-04-17  15:31:34,	8,002845E-2	2013-04-17  15:31:34,	-1,423132E-3
2013-04-17  15:31:34,	8,002845E-2	2013-04-17  15:31:34,	-1,423132E-3
2013-04-17  15:31:34,	8,002845E-2	2013-04-17  15:31:34,	-1,423132E-3
2013-04-17  15:31:34,	8,002845E-2	2013-04-17  15:31:34,	2,849902E-3
2013-04-17  15:31:34,	8,002845E-2	2013-04-17  15:31:34,	2,849902E-3
2013-04-17  15:31:34,	8,002845E-2	2013-04-17  15:31:34,	2,849902E-3
2013-04-17  15:31:34,	8,002845E-2	2013-04-17  15:31:34,	7,122937E-3
2013-04-17  15:31:34,	8,002845E-2	2013-04-17  15:31:34,	1,139597E-2
2013-04-17  15:31:34,	8,002845E-2	2013-04-17  15:31:34,	1,139597E-2
2013-04-17  15:31:34,	8,002845E-2	2013-04-17  15:31:34,	7,122937E-3
2013-04-17  15:31:34,	8,002845E-2	2013-04-17  15:31:34,	1,139597E-2
2013-04-17  15:31:34,	3,731135E-2	2013-04-17  15:31:34,	2,849902E-3
2013-04-17  15:31:34,	8,002845E-2	2013-04-17  15:31:34,	2,849902E-3
2013-04-17  15:31:34,	8,002845E-2	2013-04-17  15:31:34,	-1,423132E-3
2013-04-17  15:31:34,	3,731135E-2	2013-04-17  15:31:34,	-1,423132E-3
2013-04-17  15:31:34,	8,002845E-2	2013-04-17  15:31:34,	-1,423132E-3
2013-04-17  15:31:34,	8,002845E-2	2013-04-17  15:31:34,	-1,423132E-3
2013-04-17  15:31:34,	8,002845E-2	2013-04-17  15:31:34,	-1,423132E-3
2013-04-17  15:31:34,	8,002845E-2	2013-04-17  15:31:34,	-1,423132E-3
2013-04-17  15:31:34,	8,002845E-2	2013-04-17  15:31:34,	2,849902E-3
2013-04-17  15:31:34,	8,002845E-2	2013-04-17  15:31:34,	7,122937E-3
2013-04-17  15:31:34,	8,002845E-2	2013-04-17  15:31:34,	7,122937E-3
2013-04-17  15:31:34,	8,002845E-2	2013-04-17  15:31:34,	1,139597E-2
2013-04-17  15:31:34,	8,002845E-2	2013-04-17  15:31:34,	7,122937E-3
2013-04-17  15:31:34,	8,002845E-2	2013-04-17  15:31:34,	7,122937E-3
2013-04-17  15:31:34,	8,002845E-2	2013-04-17  15:31:34,	2,849902E-3
2013-04-17  15:31:34,	3,731135E-2	2013-04-17  15:31:34,	2,849902E-3
2013-04-17  15:31:34,	8,002845E-2	2013-04-17  15:31:34,	-1,423132E-3
2013-04-17  15:31:34,	8,002845E-2	2013-04-17  15:31:34,	-5,696167E-3
2013-04-17  15:31:34,	8,002845E-2	2013-04-17  15:31:34,	-1,423132E-3
2013-04-17  15:31:34,	8,002845E-2	2013-04-17  15:31:34,	-1,423132E-3
2013-04-17  15:31:34,	3,731135E-2	2013-04-17  15:31:34,	-1,423132E-3
2013-04-17  15:31:34,	8,002845E-2	2013-04-17  15:31:34,	2,849902E-3
2013-04-17  15:31:34,	8,002845E-2	2013-04-17  15:31:34,	7,122937E-3
2013-04-17  15:31:34,	3,731135E-2	2013-04-17  15:31:34,	7,122937E-3
2013-04-17  15:31:34,	8,002845E-2	2013-04-17  15:31:34,	7,122937E-3
2013-04-17  15:31:34,	3,731135E-2	2013-04-17  15:31:34,	1,139597E-2
2013-04-17  15:31:34,	8,002845E-2	2013-04-17  15:31:34,	7,122937E-3
2013-04-17  15:31:34,	3,731135E-2	2013-04-17  15:31:34,	7,122937E-3
2013-04-17  15:31:34,	8,002845E-2	2013-04-17  15:31:34,	2,849902E-3
2013-04-17  15:31:34,	3,731135E-2	2013-04-17  15:31:34,	2,849902E-3
2013-04-17  15:31:34,	3,731135E-2	2013-04-17  15:31:34,	-1,423132E-3
2013-04-17  15:31:34,	8,002845E-2	2013-04-17  15:31:34,	-1,423132E-3
2013-04-17  15:31:34,	3,731135E-2	2013-04-17  15:31:34,	2,849902E-3
2013-04-17  15:31:34,	3,731135E-2	2013-04-17  15:31:34,	2,849902E-3
2013-04-17  15:31:34,	8,002845E-2	2013-04-17  15:31:34,	7,122937E-3
2013-04-17  15:31:34,	8,002845E-2	2013-04-17  15:31:34,	7,122937E-3
2013-04-17  15:31:34,	3,731135E-2	2013-04-17  15:31:34,	7,122937E-3
2013-04-17  15:31:34,	8,002845E-2	2013-04-17  15:31:34,	1,139597E-2
2013-04-17  15:31:34,	8,002845E-2	2013-04-17  15:31:34,	1,139597E-2
2013-04-17  15:31:34,	8,002845E-2	2013-04-17  15:31:34,	7,122937E-3
2013-04-17  15:31:34,	8,002845E-2	2013-04-17  15:31:34,	7,122937E-3
2013-04-17  15:31:34,	8,002845E-2	2013-04-17  15:31:34,	2,849902E-3
2013-04-17  15:31:34,	8,002845E-2	2013-04-17  15:31:34,	-1,423132E-3
2013-04-17  15:31:34,	8,002845E-2	2013-04-17  15:31:34,	-1,423132E-3
2013-04-17  15:31:34,	8,002845E-2	2013-04-17  15:31:34,	-5,696167E-3
2013-04-17  15:31:34,	8,002845E-2	2013-04-17  15:31:34,	-5,696167E-3
2013-04-17  15:31:34,	3,731135E-2	2013-04-17  15:31:34,	-5,696167E-3
2013-04-17  15:31:34,	8,002845E-2	2013-04-17  15:31:34,	-1,423132E-3
2013-04-17  15:31:34,	8,002845E-2	2013-04-17  15:31:34,	2,849902E-3
2013-04-17  15:31:34,	8,002845E-2	2013-04-17  15:31:34,	7,122937E-3
2013-04-17  15:31:34,	3,731135E-2	2013-04-17  15:31:34,	1,139597E-2
2013-04-17  15:31:34,	8,002845E-2	2013-04-17  15:31:34,	1,139597E-2
2013-04-17  15:31:34,	8,002845E-2	2013-04-17  15:31:34,	1,566901E-2
2013-04-17  15:31:34,	3,731135E-2	2013-04-17  15:31:34,	1,139597E-2
