waveform	[0]		[1]	
t0	2013-04-17  15:11:54,		2013-04-17  15:11:54,	
delta t	1,000000E-8		1,000000E-8	

time[0]	Y[0]	time[1]	Y[1]
2013-04-17  15:11:54,	8,002845E-2	2013-04-17  15:11:54,	2,849902E-3
2013-04-17  15:11:54,	8,002845E-2	2013-04-17  15:11:54,	2,849902E-3
2013-04-17  15:11:54,	3,731135E-2	2013-04-17  15:11:54,	2,849902E-3
2013-04-17  15:11:54,	8,002845E-2	2013-04-17  15:11:54,	2,849902E-3
2013-04-17  15:11:54,	3,731135E-2	2013-04-17  15:11:54,	2,849902E-3
2013-04-17  15:11:54,	8,002845E-2	2013-04-17  15:11:54,	2,849902E-3
2013-04-17  15:11:54,	3,731135E-2	2013-04-17  15:11:54,	2,849902E-3
2013-04-17  15:11:54,	3,731135E-2	2013-04-17  15:11:54,	2,849902E-3
2013-04-17  15:11:54,	3,731135E-2	2013-04-17  15:11:54,	2,849902E-3
2013-04-17  15:11:54,	8,002845E-2	2013-04-17  15:11:54,	-1,423132E-3
2013-04-17  15:11:54,	3,731135E-2	2013-04-17  15:11:54,	-1,423132E-3
2013-04-17  15:11:54,	8,002845E-2	2013-04-17  15:11:54,	-1,423132E-3
2013-04-17  15:11:54,	8,002845E-2	2013-04-17  15:11:54,	-1,423132E-3
2013-04-17  15:11:54,	8,002845E-2	2013-04-17  15:11:54,	-1,423132E-3
2013-04-17  15:11:54,	8,002845E-2	2013-04-17  15:11:54,	-1,423132E-3
2013-04-17  15:11:54,	3,731135E-2	2013-04-17  15:11:54,	2,849902E-3
2013-04-17  15:11:54,	3,731135E-2	2013-04-17  15:11:54,	-1,423132E-3
2013-04-17  15:11:54,	3,731135E-2	2013-04-17  15:11:54,	2,849902E-3
2013-04-17  15:11:54,	3,731135E-2	2013-04-17  15:11:54,	2,849902E-3
2013-04-17  15:11:54,	3,731135E-2	2013-04-17  15:11:54,	2,849902E-3
2013-04-17  15:11:54,	3,731135E-2	2013-04-17  15:11:54,	2,849902E-3
2013-04-17  15:11:54,	3,731135E-2	2013-04-17  15:11:54,	2,849902E-3
2013-04-17  15:11:54,	8,002845E-2	2013-04-17  15:11:54,	-1,423132E-3
2013-04-17  15:11:54,	8,002845E-2	2013-04-17  15:11:54,	-1,423132E-3
2013-04-17  15:11:54,	3,731135E-2	2013-04-17  15:11:54,	-1,423132E-3
2013-04-17  15:11:54,	8,002845E-2	2013-04-17  15:11:54,	-1,423132E-3
2013-04-17  15:11:54,	8,002845E-2	2013-04-17  15:11:54,	-1,423132E-3
2013-04-17  15:11:54,	3,731135E-2	2013-04-17  15:11:54,	-1,423132E-3
2013-04-17  15:11:54,	3,731135E-2	2013-04-17  15:11:54,	-1,423132E-3
2013-04-17  15:11:54,	8,002845E-2	2013-04-17  15:11:54,	-1,423132E-3
2013-04-17  15:11:54,	3,731135E-2	2013-04-17  15:11:54,	-1,423132E-3
2013-04-17  15:11:54,	3,731135E-2	2013-04-17  15:11:54,	2,849902E-3
2013-04-17  15:11:54,	3,731135E-2	2013-04-17  15:11:54,	2,849902E-3
2013-04-17  15:11:54,	8,002845E-2	2013-04-17  15:11:54,	2,849902E-3
2013-04-17  15:11:54,	3,731135E-2	2013-04-17  15:11:54,	2,849902E-3
2013-04-17  15:11:54,	3,731135E-2	2013-04-17  15:11:54,	2,849902E-3
2013-04-17  15:11:54,	8,002845E-2	2013-04-17  15:11:54,	-1,423132E-3
2013-04-17  15:11:54,	3,731135E-2	2013-04-17  15:11:54,	-1,423132E-3
2013-04-17  15:11:54,	8,002845E-2	2013-04-17  15:11:54,	-1,423132E-3
2013-04-17  15:11:54,	8,002845E-2	2013-04-17  15:11:54,	-1,423132E-3
2013-04-17  15:11:54,	3,731135E-2	2013-04-17  15:11:54,	-1,423132E-3
2013-04-17  15:11:54,	8,002845E-2	2013-04-17  15:11:54,	-1,423132E-3
2013-04-17  15:11:54,	3,731135E-2	2013-04-17  15:11:54,	-1,423132E-3
2013-04-17  15:11:54,	3,731135E-2	2013-04-17  15:11:54,	-1,423132E-3
2013-04-17  15:11:54,	8,002845E-2	2013-04-17  15:11:54,	2,849902E-3
2013-04-17  15:11:54,	3,731135E-2	2013-04-17  15:11:54,	2,849902E-3
2013-04-17  15:11:54,	3,731135E-2	2013-04-17  15:11:54,	2,849902E-3
2013-04-17  15:11:54,	3,731135E-2	2013-04-17  15:11:54,	2,849902E-3
2013-04-17  15:11:54,	3,731135E-2	2013-04-17  15:11:54,	2,849902E-3
2013-04-17  15:11:54,	8,002845E-2	2013-04-17  15:11:54,	2,849902E-3
2013-04-17  15:11:54,	8,002845E-2	2013-04-17  15:11:54,	2,849902E-3
2013-04-17  15:11:54,	8,002845E-2	2013-04-17  15:11:54,	-1,423132E-3
2013-04-17  15:11:54,	8,002845E-2	2013-04-17  15:11:54,	-1,423132E-3
2013-04-17  15:11:54,	8,002845E-2	2013-04-17  15:11:54,	-1,423132E-3
2013-04-17  15:11:54,	3,731135E-2	2013-04-17  15:11:54,	-1,423132E-3
2013-04-17  15:11:54,	3,731135E-2	2013-04-17  15:11:54,	2,849902E-3
2013-04-17  15:11:54,	3,731135E-2	2013-04-17  15:11:54,	2,849902E-3
2013-04-17  15:11:54,	3,731135E-2	2013-04-17  15:11:54,	-1,423132E-3
2013-04-17  15:11:54,	3,731135E-2	2013-04-17  15:11:54,	2,849902E-3
2013-04-17  15:11:54,	8,002845E-2	2013-04-17  15:11:54,	-1,423132E-3
2013-04-17  15:11:54,	3,731135E-2	2013-04-17  15:11:54,	2,849902E-3
2013-04-17  15:11:54,	3,731135E-2	2013-04-17  15:11:54,	2,849902E-3
2013-04-17  15:11:54,	3,731135E-2	2013-04-17  15:11:54,	2,849902E-3
2013-04-17  15:11:54,	3,731135E-2	2013-04-17  15:11:54,	-1,423132E-3
2013-04-17  15:11:54,	3,731135E-2	2013-04-17  15:11:54,	-1,423132E-3
2013-04-17  15:11:54,	3,731135E-2	2013-04-17  15:11:54,	-1,423132E-3
2013-04-17  15:11:54,	8,002845E-2	2013-04-17  15:11:54,	-1,423132E-3
2013-04-17  15:11:54,	3,731135E-2	2013-04-17  15:11:54,	-1,423132E-3
2013-04-17  15:11:54,	3,731135E-2	2013-04-17  15:11:54,	-1,423132E-3
2013-04-17  15:11:54,	3,731135E-2	2013-04-17  15:11:54,	-1,423132E-3
2013-04-17  15:11:54,	3,731135E-2	2013-04-17  15:11:54,	2,849902E-3
2013-04-17  15:11:54,	3,731135E-2	2013-04-17  15:11:54,	2,849902E-3
2013-04-17  15:11:54,	3,731135E-2	2013-04-17  15:11:54,	2,849902E-3
2013-04-17  15:11:54,	3,731135E-2	2013-04-17  15:11:54,	2,849902E-3
2013-04-17  15:11:54,	3,731135E-2	2013-04-17  15:11:54,	2,849902E-3
2013-04-17  15:11:54,	3,731135E-2	2013-04-17  15:11:54,	2,849902E-3
2013-04-17  15:11:54,	3,731135E-2	2013-04-17  15:11:54,	-1,423132E-3
2013-04-17  15:11:54,	8,002845E-2	2013-04-17  15:11:54,	2,849902E-3
2013-04-17  15:11:54,	8,002845E-2	2013-04-17  15:11:54,	-1,423132E-3
2013-04-17  15:11:54,	8,002845E-2	2013-04-17  15:11:54,	2,849902E-3
2013-04-17  15:11:54,	3,731135E-2	2013-04-17  15:11:54,	-1,423132E-3
2013-04-17  15:11:54,	8,002845E-2	2013-04-17  15:11:54,	-1,423132E-3
2013-04-17  15:11:54,	3,731135E-2	2013-04-17  15:11:54,	-1,423132E-3
2013-04-17  15:11:54,	3,731135E-2	2013-04-17  15:11:54,	2,849902E-3
2013-04-17  15:11:54,	3,731135E-2	2013-04-17  15:11:54,	2,849902E-3
2013-04-17  15:11:54,	3,731135E-2	2013-04-17  15:11:54,	7,122937E-3
2013-04-17  15:11:54,	3,731135E-2	2013-04-17  15:11:54,	2,849902E-3
2013-04-17  15:11:54,	3,731135E-2	2013-04-17  15:11:54,	2,849902E-3
2013-04-17  15:11:54,	3,731135E-2	2013-04-17  15:11:54,	7,122937E-3
2013-04-17  15:11:54,	3,731135E-2	2013-04-17  15:11:54,	2,849902E-3
2013-04-17  15:11:54,	3,731135E-2	2013-04-17  15:11:54,	2,849902E-3
2013-04-17  15:11:54,	8,002845E-2	2013-04-17  15:11:54,	-1,423132E-3
2013-04-17  15:11:54,	8,002845E-2	2013-04-17  15:11:54,	-1,423132E-3
2013-04-17  15:11:54,	3,731135E-2	2013-04-17  15:11:54,	-1,423132E-3
2013-04-17  15:11:54,	8,002845E-2	2013-04-17  15:11:54,	-1,423132E-3
2013-04-17  15:11:54,	3,731135E-2	2013-04-17  15:11:54,	-1,423132E-3
2013-04-17  15:11:54,	3,731135E-2	2013-04-17  15:11:54,	-1,423132E-3
2013-04-17  15:11:54,	8,002845E-2	2013-04-17  15:11:54,	2,849902E-3
2013-04-17  15:11:54,	3,731135E-2	2013-04-17  15:11:54,	2,849902E-3
2013-04-17  15:11:54,	3,731135E-2	2013-04-17  15:11:54,	-1,423132E-3
2013-04-17  15:11:54,	3,731135E-2	2013-04-17  15:11:54,	2,849902E-3
2013-04-17  15:11:54,	3,731135E-2	2013-04-17  15:11:54,	2,849902E-3
2013-04-17  15:11:54,	3,731135E-2	2013-04-17  15:11:54,	2,849902E-3
2013-04-17  15:11:54,	3,731135E-2	2013-04-17  15:11:54,	-1,423132E-3
2013-04-17  15:11:54,	3,731135E-2	2013-04-17  15:11:54,	-1,423132E-3
2013-04-17  15:11:54,	8,002845E-2	2013-04-17  15:11:54,	-1,423132E-3
2013-04-17  15:11:54,	3,731135E-2	2013-04-17  15:11:54,	2,849902E-3
2013-04-17  15:11:54,	3,731135E-2	2013-04-17  15:11:54,	-1,423132E-3
2013-04-17  15:11:54,	3,731135E-2	2013-04-17  15:11:54,	2,849902E-3
2013-04-17  15:11:54,	3,731135E-2	2013-04-17  15:11:54,	2,849902E-3
2013-04-17  15:11:54,	8,002845E-2	2013-04-17  15:11:54,	2,849902E-3
2013-04-17  15:11:54,	8,002845E-2	2013-04-17  15:11:54,	2,849902E-3
2013-04-17  15:11:54,	3,731135E-2	2013-04-17  15:11:54,	2,849902E-3
2013-04-17  15:11:54,	3,731135E-2	2013-04-17  15:11:54,	2,849902E-3
2013-04-17  15:11:54,	3,731135E-2	2013-04-17  15:11:54,	2,849902E-3
2013-04-17  15:11:54,	3,731135E-2	2013-04-17  15:11:54,	2,849902E-3
2013-04-17  15:11:54,	3,731135E-2	2013-04-17  15:11:54,	-1,423132E-3
2013-04-17  15:11:54,	3,731135E-2	2013-04-17  15:11:54,	-1,423132E-3
2013-04-17  15:11:54,	3,731135E-2	2013-04-17  15:11:54,	-1,423132E-3
2013-04-17  15:11:54,	3,731135E-2	2013-04-17  15:11:54,	-1,423132E-3
2013-04-17  15:11:54,	3,731135E-2	2013-04-17  15:11:54,	-1,423132E-3
2013-04-17  15:11:54,	3,731135E-2	2013-04-17  15:11:54,	-1,423132E-3
2013-04-17  15:11:54,	8,002845E-2	2013-04-17  15:11:54,	-1,423132E-3
2013-04-17  15:11:54,	3,731135E-2	2013-04-17  15:11:54,	-1,423132E-3
2013-04-17  15:11:54,	3,731135E-2	2013-04-17  15:11:54,	2,849902E-3
2013-04-17  15:11:54,	8,002845E-2	2013-04-17  15:11:54,	2,849902E-3
2013-04-17  15:11:54,	8,002845E-2	2013-04-17  15:11:54,	2,849902E-3
2013-04-17  15:11:54,	3,731135E-2	2013-04-17  15:11:54,	2,849902E-3
2013-04-17  15:11:54,	3,731135E-2	2013-04-17  15:11:54,	2,849902E-3
2013-04-17  15:11:54,	8,002845E-2	2013-04-17  15:11:54,	2,849902E-3
2013-04-17  15:11:54,	3,731135E-2	2013-04-17  15:11:54,	2,849902E-3
2013-04-17  15:11:54,	3,731135E-2	2013-04-17  15:11:54,	-1,423132E-3
2013-04-17  15:11:54,	3,731135E-2	2013-04-17  15:11:54,	-1,423132E-3
2013-04-17  15:11:54,	8,002845E-2	2013-04-17  15:11:54,	-1,423132E-3
2013-04-17  15:11:54,	8,002845E-2	2013-04-17  15:11:54,	-1,423132E-3
2013-04-17  15:11:54,	8,002845E-2	2013-04-17  15:11:54,	-1,423132E-3
2013-04-17  15:11:54,	3,731135E-2	2013-04-17  15:11:54,	-1,423132E-3
2013-04-17  15:11:54,	8,002845E-2	2013-04-17  15:11:54,	-1,423132E-3
2013-04-17  15:11:54,	3,731135E-2	2013-04-17  15:11:54,	-1,423132E-3
2013-04-17  15:11:54,	3,731135E-2	2013-04-17  15:11:54,	-1,423132E-3
2013-04-17  15:11:54,	8,002845E-2	2013-04-17  15:11:54,	2,849902E-3
2013-04-17  15:11:54,	3,731135E-2	2013-04-17  15:11:54,	2,849902E-3
2013-04-17  15:11:54,	3,731135E-2	2013-04-17  15:11:54,	2,849902E-3
2013-04-17  15:11:54,	3,731135E-2	2013-04-17  15:11:54,	2,849902E-3
2013-04-17  15:11:54,	8,002845E-2	2013-04-17  15:11:54,	2,849902E-3
2013-04-17  15:11:54,	3,731135E-2	2013-04-17  15:11:54,	2,849902E-3
2013-04-17  15:11:54,	3,731135E-2	2013-04-17  15:11:54,	2,849902E-3
2013-04-17  15:11:54,	8,002845E-2	2013-04-17  15:11:54,	-1,423132E-3
2013-04-17  15:11:54,	3,731135E-2	2013-04-17  15:11:54,	2,849902E-3
2013-04-17  15:11:54,	3,731135E-2	2013-04-17  15:11:54,	2,849902E-3
2013-04-17  15:11:54,	3,731135E-2	2013-04-17  15:11:54,	2,849902E-3
2013-04-17  15:11:54,	3,731135E-2	2013-04-17  15:11:54,	-1,423132E-3
2013-04-17  15:11:54,	3,731135E-2	2013-04-17  15:11:54,	-1,423132E-3
2013-04-17  15:11:54,	3,731135E-2	2013-04-17  15:11:54,	2,849902E-3
2013-04-17  15:11:54,	3,731135E-2	2013-04-17  15:11:54,	-1,423132E-3
2013-04-17  15:11:54,	3,731135E-2	2013-04-17  15:11:54,	-1,423132E-3
2013-04-17  15:11:54,	8,002845E-2	2013-04-17  15:11:54,	-1,423132E-3
2013-04-17  15:11:54,	8,002845E-2	2013-04-17  15:11:54,	-1,423132E-3
2013-04-17  15:11:54,	3,731135E-2	2013-04-17  15:11:54,	-1,423132E-3
2013-04-17  15:11:54,	3,731135E-2	2013-04-17  15:11:54,	-1,423132E-3
2013-04-17  15:11:54,	3,731135E-2	2013-04-17  15:11:54,	-1,423132E-3
2013-04-17  15:11:54,	3,731135E-2	2013-04-17  15:11:54,	-1,423132E-3
2013-04-17  15:11:54,	3,731135E-2	2013-04-17  15:11:54,	-1,423132E-3
2013-04-17  15:11:54,	3,731135E-2	2013-04-17  15:11:54,	2,849902E-3
2013-04-17  15:11:54,	3,731135E-2	2013-04-17  15:11:54,	7,122937E-3
2013-04-17  15:11:54,	3,731135E-2	2013-04-17  15:11:54,	7,122937E-3
2013-04-17  15:11:54,	3,731135E-2	2013-04-17  15:11:54,	7,122937E-3
2013-04-17  15:11:54,	3,731135E-2	2013-04-17  15:11:54,	7,122937E-3
2013-04-17  15:11:54,	3,731135E-2	2013-04-17  15:11:54,	2,849902E-3
2013-04-17  15:11:54,	3,731135E-2	2013-04-17  15:11:54,	2,849902E-3
2013-04-17  15:11:54,	3,731135E-2	2013-04-17  15:11:54,	2,849902E-3
2013-04-17  15:11:54,	3,731135E-2	2013-04-17  15:11:54,	-1,423132E-3
2013-04-17  15:11:54,	3,731135E-2	2013-04-17  15:11:54,	-1,423132E-3
2013-04-17  15:11:54,	3,731135E-2	2013-04-17  15:11:54,	-1,423132E-3
2013-04-17  15:11:54,	3,731135E-2	2013-04-17  15:11:54,	-1,423132E-3
2013-04-17  15:11:54,	3,731135E-2	2013-04-17  15:11:54,	2,849902E-3
2013-04-17  15:11:54,	3,731135E-2	2013-04-17  15:11:54,	2,849902E-3
2013-04-17  15:11:54,	3,731135E-2	2013-04-17  15:11:54,	2,849902E-3
2013-04-17  15:11:54,	3,731135E-2	2013-04-17  15:11:54,	2,849902E-3
2013-04-17  15:11:54,	3,731135E-2	2013-04-17  15:11:54,	2,849902E-3
2013-04-17  15:11:54,	3,731135E-2	2013-04-17  15:11:54,	2,849902E-3
2013-04-17  15:11:54,	3,731135E-2	2013-04-17  15:11:54,	2,849902E-3
2013-04-17  15:11:54,	3,731135E-2	2013-04-17  15:11:54,	2,849902E-3
2013-04-17  15:11:54,	3,731135E-2	2013-04-17  15:11:54,	2,849902E-3
2013-04-17  15:11:54,	3,731135E-2	2013-04-17  15:11:54,	-1,423132E-3
2013-04-17  15:11:54,	8,002845E-2	2013-04-17  15:11:54,	-1,423132E-3
2013-04-17  15:11:54,	3,731135E-2	2013-04-17  15:11:54,	-1,423132E-3
2013-04-17  15:11:54,	3,731135E-2	2013-04-17  15:11:54,	-1,423132E-3
2013-04-17  15:11:54,	3,731135E-2	2013-04-17  15:11:54,	-1,423132E-3
2013-04-17  15:11:54,	3,731135E-2	2013-04-17  15:11:54,	2,849902E-3
2013-04-17  15:11:54,	3,731135E-2	2013-04-17  15:11:54,	2,849902E-3
2013-04-17  15:11:54,	3,731135E-2	2013-04-17  15:11:54,	2,849902E-3
2013-04-17  15:11:54,	3,731135E-2	2013-04-17  15:11:54,	2,849902E-3
2013-04-17  15:11:54,	3,731135E-2	2013-04-17  15:11:54,	2,849902E-3
2013-04-17  15:11:54,	3,731135E-2	2013-04-17  15:11:54,	2,849902E-3
2013-04-17  15:11:54,	3,731135E-2	2013-04-17  15:11:54,	2,849902E-3
2013-04-17  15:11:54,	3,731135E-2	2013-04-17  15:11:54,	2,849902E-3
2013-04-17  15:11:54,	3,731135E-2	2013-04-17  15:11:54,	-1,423132E-3
2013-04-17  15:11:54,	3,731135E-2	2013-04-17  15:11:54,	-1,423132E-3
2013-04-17  15:11:54,	3,731135E-2	2013-04-17  15:11:54,	-1,423132E-3
2013-04-17  15:11:54,	8,002845E-2	2013-04-17  15:11:54,	-1,423132E-3
2013-04-17  15:11:54,	3,731135E-2	2013-04-17  15:11:54,	-1,423132E-3
2013-04-17  15:11:54,	3,731135E-2	2013-04-17  15:11:54,	-1,423132E-3
2013-04-17  15:11:54,	3,731135E-2	2013-04-17  15:11:54,	-1,423132E-3
2013-04-17  15:11:54,	3,731135E-2	2013-04-17  15:11:54,	2,849902E-3
2013-04-17  15:11:54,	3,731135E-2	2013-04-17  15:11:54,	2,849902E-3
2013-04-17  15:11:54,	3,731135E-2	2013-04-17  15:11:54,	2,849902E-3
2013-04-17  15:11:54,	3,731135E-2	2013-04-17  15:11:54,	2,849902E-3
2013-04-17  15:11:54,	3,731135E-2	2013-04-17  15:11:54,	2,849902E-3
2013-04-17  15:11:54,	3,731135E-2	2013-04-17  15:11:54,	2,849902E-3
2013-04-17  15:11:54,	3,731135E-2	2013-04-17  15:11:54,	2,849902E-3
2013-04-17  15:11:54,	3,731135E-2	2013-04-17  15:11:54,	-1,423132E-3
2013-04-17  15:11:54,	3,731135E-2	2013-04-17  15:11:54,	2,849902E-3
2013-04-17  15:11:54,	3,731135E-2	2013-04-17  15:11:54,	2,849902E-3
2013-04-17  15:11:54,	3,731135E-2	2013-04-17  15:11:54,	-1,423132E-3
2013-04-17  15:11:54,	3,731135E-2	2013-04-17  15:11:54,	-1,423132E-3
2013-04-17  15:11:54,	3,731135E-2	2013-04-17  15:11:54,	2,849902E-3
2013-04-17  15:11:54,	3,731135E-2	2013-04-17  15:11:54,	2,849902E-3
2013-04-17  15:11:54,	3,731135E-2	2013-04-17  15:11:54,	2,849902E-3
2013-04-17  15:11:54,	3,731135E-2	2013-04-17  15:11:54,	2,849902E-3
2013-04-17  15:11:54,	3,731135E-2	2013-04-17  15:11:54,	-1,423132E-3
2013-04-17  15:11:54,	3,731135E-2	2013-04-17  15:11:54,	2,849902E-3
2013-04-17  15:11:54,	3,731135E-2	2013-04-17  15:11:54,	-1,423132E-3
2013-04-17  15:11:54,	3,731135E-2	2013-04-17  15:11:54,	-1,423132E-3
2013-04-17  15:11:54,	3,731135E-2	2013-04-17  15:11:54,	-1,423132E-3
2013-04-17  15:11:54,	3,731135E-2	2013-04-17  15:11:54,	-1,423132E-3
2013-04-17  15:11:54,	3,731135E-2	2013-04-17  15:11:54,	-1,423132E-3
2013-04-17  15:11:54,	3,731135E-2	2013-04-17  15:11:54,	-1,423132E-3
2013-04-17  15:11:54,	3,731135E-2	2013-04-17  15:11:54,	-1,423132E-3
2013-04-17  15:11:54,	3,731135E-2	2013-04-17  15:11:54,	-1,423132E-3
2013-04-17  15:11:54,	3,731135E-2	2013-04-17  15:11:54,	-1,423132E-3
2013-04-17  15:11:54,	3,731135E-2	2013-04-17  15:11:54,	2,849902E-3
2013-04-17  15:11:54,	3,731135E-2	2013-04-17  15:11:54,	-1,423132E-3
2013-04-17  15:11:54,	3,731135E-2	2013-04-17  15:11:54,	2,849902E-3
2013-04-17  15:11:54,	3,731135E-2	2013-04-17  15:11:54,	2,849902E-3
2013-04-17  15:11:54,	3,731135E-2	2013-04-17  15:11:54,	-1,423132E-3
2013-04-17  15:11:54,	3,731135E-2	2013-04-17  15:11:54,	-1,423132E-3
2013-04-17  15:11:54,	3,731135E-2	2013-04-17  15:11:54,	-1,423132E-3
2013-04-17  15:11:54,	3,731135E-2	2013-04-17  15:11:54,	-1,423132E-3
2013-04-17  15:11:54,	8,002845E-2	2013-04-17  15:11:54,	-1,423132E-3
2013-04-17  15:11:54,	3,731135E-2	2013-04-17  15:11:54,	-1,423132E-3
2013-04-17  15:11:54,	3,731135E-2	2013-04-17  15:11:54,	-1,423132E-3
2013-04-17  15:11:54,	3,731135E-2	2013-04-17  15:11:54,	-1,423132E-3
2013-04-17  15:11:54,	8,002845E-2	2013-04-17  15:11:54,	-1,423132E-3
2013-04-17  15:11:54,	3,731135E-2	2013-04-17  15:11:54,	2,849902E-3
2013-04-17  15:11:54,	3,731135E-2	2013-04-17  15:11:54,	2,849902E-3
2013-04-17  15:11:54,	3,731135E-2	2013-04-17  15:11:54,	2,849902E-3
2013-04-17  15:11:54,	3,731135E-2	2013-04-17  15:11:54,	2,849902E-3
2013-04-17  15:11:54,	3,731135E-2	2013-04-17  15:11:54,	7,122937E-3
2013-04-17  15:11:54,	8,002845E-2	2013-04-17  15:11:54,	2,849902E-3
2013-04-17  15:11:54,	3,731135E-2	2013-04-17  15:11:54,	2,849902E-3
2013-04-17  15:11:54,	3,731135E-2	2013-04-17  15:11:54,	2,849902E-3
2013-04-17  15:11:54,	3,731135E-2	2013-04-17  15:11:54,	2,849902E-3
2013-04-17  15:11:54,	3,731135E-2	2013-04-17  15:11:54,	2,849902E-3
2013-04-17  15:11:54,	3,731135E-2	2013-04-17  15:11:54,	2,849902E-3
2013-04-17  15:11:54,	3,731135E-2	2013-04-17  15:11:54,	2,849902E-3
2013-04-17  15:11:54,	3,731135E-2	2013-04-17  15:11:54,	2,849902E-3
2013-04-17  15:11:54,	3,731135E-2	2013-04-17  15:11:54,	2,849902E-3
2013-04-17  15:11:54,	3,731135E-2	2013-04-17  15:11:54,	2,849902E-3
2013-04-17  15:11:54,	3,731135E-2	2013-04-17  15:11:54,	-1,423132E-3
2013-04-17  15:11:54,	3,731135E-2	2013-04-17  15:11:54,	-1,423132E-3
2013-04-17  15:11:54,	3,731135E-2	2013-04-17  15:11:54,	-1,423132E-3
2013-04-17  15:11:54,	3,731135E-2	2013-04-17  15:11:54,	-1,423132E-3
2013-04-17  15:11:54,	8,002845E-2	2013-04-17  15:11:54,	-1,423132E-3
2013-04-17  15:11:54,	3,731135E-2	2013-04-17  15:11:54,	-1,423132E-3
2013-04-17  15:11:54,	3,731135E-2	2013-04-17  15:11:54,	-1,423132E-3
2013-04-17  15:11:54,	3,731135E-2	2013-04-17  15:11:54,	-1,423132E-3
2013-04-17  15:11:54,	3,731135E-2	2013-04-17  15:11:54,	-1,423132E-3
2013-04-17  15:11:54,	3,731135E-2	2013-04-17  15:11:54,	2,849902E-3
2013-04-17  15:11:54,	8,002845E-2	2013-04-17  15:11:54,	2,849902E-3
2013-04-17  15:11:54,	3,731135E-2	2013-04-17  15:11:54,	7,122937E-3
2013-04-17  15:11:54,	3,731135E-2	2013-04-17  15:11:54,	2,849902E-3
2013-04-17  15:11:54,	3,731135E-2	2013-04-17  15:11:54,	7,122937E-3
2013-04-17  15:11:54,	3,731135E-2	2013-04-17  15:11:54,	2,849902E-3
2013-04-17  15:11:54,	3,731135E-2	2013-04-17  15:11:54,	2,849902E-3
2013-04-17  15:11:54,	3,731135E-2	2013-04-17  15:11:54,	2,849902E-3
2013-04-17  15:11:54,	3,731135E-2	2013-04-17  15:11:54,	2,849902E-3
2013-04-17  15:11:54,	3,731135E-2	2013-04-17  15:11:54,	2,849902E-3
2013-04-17  15:11:54,	3,731135E-2	2013-04-17  15:11:54,	-1,423132E-3
2013-04-17  15:11:54,	3,731135E-2	2013-04-17  15:11:54,	-1,423132E-3
2013-04-17  15:11:54,	8,002845E-2	2013-04-17  15:11:54,	-1,423132E-3
2013-04-17  15:11:54,	3,731135E-2	2013-04-17  15:11:54,	-1,423132E-3
2013-04-17  15:11:54,	3,731135E-2	2013-04-17  15:11:54,	-1,423132E-3
2013-04-17  15:11:54,	3,731135E-2	2013-04-17  15:11:54,	-1,423132E-3
2013-04-17  15:11:54,	3,731135E-2	2013-04-17  15:11:54,	2,849902E-3
2013-04-17  15:11:54,	3,731135E-2	2013-04-17  15:11:54,	2,849902E-3
2013-04-17  15:11:54,	3,731135E-2	2013-04-17  15:11:54,	7,122937E-3
2013-04-17  15:11:54,	3,731135E-2	2013-04-17  15:11:54,	2,849902E-3
2013-04-17  15:11:54,	3,731135E-2	2013-04-17  15:11:54,	2,849902E-3
2013-04-17  15:11:54,	3,731135E-2	2013-04-17  15:11:54,	2,849902E-3
2013-04-17  15:11:54,	3,731135E-2	2013-04-17  15:11:54,	2,849902E-3
2013-04-17  15:11:54,	8,002845E-2	2013-04-17  15:11:54,	-1,423132E-3
2013-04-17  15:11:54,	3,731135E-2	2013-04-17  15:11:54,	2,849902E-3
2013-04-17  15:11:54,	3,731135E-2	2013-04-17  15:11:54,	-1,423132E-3
2013-04-17  15:11:54,	3,731135E-2	2013-04-17  15:11:54,	-1,423132E-3
2013-04-17  15:11:54,	3,731135E-2	2013-04-17  15:11:54,	-1,423132E-3
2013-04-17  15:11:54,	3,731135E-2	2013-04-17  15:11:54,	-1,423132E-3
2013-04-17  15:11:54,	3,731135E-2	2013-04-17  15:11:54,	-1,423132E-3
2013-04-17  15:11:54,	8,002845E-2	2013-04-17  15:11:54,	-1,423132E-3
2013-04-17  15:11:54,	3,731135E-2	2013-04-17  15:11:54,	2,849902E-3
2013-04-17  15:11:54,	3,731135E-2	2013-04-17  15:11:54,	2,849902E-3
2013-04-17  15:11:54,	3,731135E-2	2013-04-17  15:11:54,	2,849902E-3
2013-04-17  15:11:54,	8,002845E-2	2013-04-17  15:11:54,	2,849902E-3
2013-04-17  15:11:54,	3,731135E-2	2013-04-17  15:11:54,	2,849902E-3
2013-04-17  15:11:54,	3,731135E-2	2013-04-17  15:11:54,	2,849902E-3
2013-04-17  15:11:54,	3,731135E-2	2013-04-17  15:11:54,	2,849902E-3
2013-04-17  15:11:54,	3,731135E-2	2013-04-17  15:11:54,	2,849902E-3
2013-04-17  15:11:54,	3,731135E-2	2013-04-17  15:11:54,	-1,423132E-3
2013-04-17  15:11:54,	3,731135E-2	2013-04-17  15:11:54,	2,849902E-3
2013-04-17  15:11:54,	3,731135E-2	2013-04-17  15:11:54,	2,849902E-3
2013-04-17  15:11:54,	3,731135E-2	2013-04-17  15:11:54,	2,849902E-3
2013-04-17  15:11:54,	3,731135E-2	2013-04-17  15:11:54,	2,849902E-3
