waveform	[0]		[1]	
t0	2013-04-17  15:36:46,		2013-04-17  15:36:46,	
delta t	1,000000E-8		1,000000E-8	

time[0]	Y[0]	time[1]	Y[1]
2013-04-17  15:36:46,	8,002845E-2	2013-04-17  15:36:46,	2,004293E-1
2013-04-17  15:36:46,	8,002845E-2	2013-04-17  15:36:46,	2,004293E-1
2013-04-17  15:36:46,	8,002845E-2	2013-04-17  15:36:46,	2,004293E-1
2013-04-17  15:36:46,	8,002845E-2	2013-04-17  15:36:46,	2,004293E-1
2013-04-17  15:36:46,	8,002845E-2	2013-04-17  15:36:46,	2,004293E-1
2013-04-17  15:36:46,	8,002845E-2	2013-04-17  15:36:46,	1,574856E-1
2013-04-17  15:36:46,	1,227455E-1	2013-04-17  15:36:46,	2,004293E-1
2013-04-17  15:36:46,	8,002845E-2	2013-04-17  15:36:46,	2,004293E-1
2013-04-17  15:36:46,	8,002845E-2	2013-04-17  15:36:46,	1,574856E-1
2013-04-17  15:36:46,	8,002845E-2	2013-04-17  15:36:46,	2,004293E-1
2013-04-17  15:36:46,	8,002845E-2	2013-04-17  15:36:46,	1,574856E-1
2013-04-17  15:36:46,	8,002845E-2	2013-04-17  15:36:46,	1,574856E-1
2013-04-17  15:36:46,	8,002845E-2	2013-04-17  15:36:46,	1,574856E-1
2013-04-17  15:36:46,	8,002845E-2	2013-04-17  15:36:46,	2,004293E-1
2013-04-17  15:36:46,	8,002845E-2	2013-04-17  15:36:46,	2,004293E-1
2013-04-17  15:36:46,	8,002845E-2	2013-04-17  15:36:46,	2,004293E-1
2013-04-17  15:36:46,	8,002845E-2	2013-04-17  15:36:46,	1,574856E-1
2013-04-17  15:36:46,	8,002845E-2	2013-04-17  15:36:46,	1,574856E-1
2013-04-17  15:36:46,	8,002845E-2	2013-04-17  15:36:46,	2,004293E-1
2013-04-17  15:36:46,	8,002845E-2	2013-04-17  15:36:46,	1,574856E-1
2013-04-17  15:36:46,	8,002845E-2	2013-04-17  15:36:46,	1,574856E-1
2013-04-17  15:36:46,	8,002845E-2	2013-04-17  15:36:46,	1,574856E-1
2013-04-17  15:36:46,	8,002845E-2	2013-04-17  15:36:46,	1,574856E-1
2013-04-17  15:36:46,	8,002845E-2	2013-04-17  15:36:46,	1,574856E-1
2013-04-17  15:36:46,	8,002845E-2	2013-04-17  15:36:46,	1,574856E-1
2013-04-17  15:36:46,	8,002845E-2	2013-04-17  15:36:46,	1,574856E-1
2013-04-17  15:36:46,	8,002845E-2	2013-04-17  15:36:46,	1,574856E-1
2013-04-17  15:36:46,	1,227455E-1	2013-04-17  15:36:46,	1,574856E-1
2013-04-17  15:36:46,	8,002845E-2	2013-04-17  15:36:46,	1,574856E-1
2013-04-17  15:36:46,	8,002845E-2	2013-04-17  15:36:46,	1,574856E-1
2013-04-17  15:36:46,	8,002845E-2	2013-04-17  15:36:46,	1,574856E-1
2013-04-17  15:36:46,	8,002845E-2	2013-04-17  15:36:46,	1,574856E-1
2013-04-17  15:36:46,	8,002845E-2	2013-04-17  15:36:46,	1,574856E-1
2013-04-17  15:36:46,	8,002845E-2	2013-04-17  15:36:46,	1,574856E-1
2013-04-17  15:36:46,	8,002845E-2	2013-04-17  15:36:46,	1,574856E-1
2013-04-17  15:36:46,	8,002845E-2	2013-04-17  15:36:46,	1,574856E-1
2013-04-17  15:36:46,	8,002845E-2	2013-04-17  15:36:46,	1,574856E-1
2013-04-17  15:36:46,	8,002845E-2	2013-04-17  15:36:46,	1,145419E-1
2013-04-17  15:36:46,	8,002845E-2	2013-04-17  15:36:46,	1,574856E-1
2013-04-17  15:36:46,	1,227455E-1	2013-04-17  15:36:46,	1,574856E-1
2013-04-17  15:36:46,	8,002845E-2	2013-04-17  15:36:46,	1,574856E-1
2013-04-17  15:36:46,	8,002845E-2	2013-04-17  15:36:46,	1,574856E-1
2013-04-17  15:36:46,	8,002845E-2	2013-04-17  15:36:46,	1,574856E-1
2013-04-17  15:36:46,	8,002845E-2	2013-04-17  15:36:46,	1,574856E-1
2013-04-17  15:36:46,	8,002845E-2	2013-04-17  15:36:46,	1,145419E-1
2013-04-17  15:36:46,	8,002845E-2	2013-04-17  15:36:46,	1,145419E-1
2013-04-17  15:36:46,	8,002845E-2	2013-04-17  15:36:46,	1,145419E-1
2013-04-17  15:36:46,	8,002845E-2	2013-04-17  15:36:46,	1,574856E-1
2013-04-17  15:36:46,	8,002845E-2	2013-04-17  15:36:46,	1,145419E-1
2013-04-17  15:36:46,	8,002845E-2	2013-04-17  15:36:46,	1,145419E-1
2013-04-17  15:36:46,	8,002845E-2	2013-04-17  15:36:46,	1,145419E-1
2013-04-17  15:36:46,	8,002845E-2	2013-04-17  15:36:46,	1,145419E-1
2013-04-17  15:36:46,	8,002845E-2	2013-04-17  15:36:46,	1,145419E-1
2013-04-17  15:36:46,	8,002845E-2	2013-04-17  15:36:46,	1,574856E-1
2013-04-17  15:36:46,	8,002845E-2	2013-04-17  15:36:46,	1,145419E-1
2013-04-17  15:36:46,	1,227455E-1	2013-04-17  15:36:46,	1,574856E-1
2013-04-17  15:36:46,	8,002845E-2	2013-04-17  15:36:46,	1,145419E-1
2013-04-17  15:36:46,	1,227455E-1	2013-04-17  15:36:46,	1,145419E-1
2013-04-17  15:36:46,	8,002845E-2	2013-04-17  15:36:46,	1,145419E-1
2013-04-17  15:36:46,	8,002845E-2	2013-04-17  15:36:46,	1,145419E-1
2013-04-17  15:36:46,	8,002845E-2	2013-04-17  15:36:46,	1,145419E-1
2013-04-17  15:36:46,	1,227455E-1	2013-04-17  15:36:46,	7,159817E-2
2013-04-17  15:36:46,	8,002845E-2	2013-04-17  15:36:46,	1,145419E-1
2013-04-17  15:36:46,	8,002845E-2	2013-04-17  15:36:46,	1,145419E-1
2013-04-17  15:36:46,	1,227455E-1	2013-04-17  15:36:46,	1,145419E-1
2013-04-17  15:36:46,	8,002845E-2	2013-04-17  15:36:46,	1,145419E-1
2013-04-17  15:36:46,	8,002845E-2	2013-04-17  15:36:46,	1,145419E-1
2013-04-17  15:36:46,	8,002845E-2	2013-04-17  15:36:46,	1,574856E-1
2013-04-17  15:36:46,	8,002845E-2	2013-04-17  15:36:46,	1,145419E-1
2013-04-17  15:36:46,	8,002845E-2	2013-04-17  15:36:46,	7,159817E-2
2013-04-17  15:36:46,	8,002845E-2	2013-04-17  15:36:46,	1,145419E-1
2013-04-17  15:36:46,	8,002845E-2	2013-04-17  15:36:46,	7,159817E-2
2013-04-17  15:36:46,	8,002845E-2	2013-04-17  15:36:46,	1,145419E-1
2013-04-17  15:36:46,	8,002845E-2	2013-04-17  15:36:46,	7,159817E-2
2013-04-17  15:36:46,	8,002845E-2	2013-04-17  15:36:46,	1,145419E-1
2013-04-17  15:36:46,	8,002845E-2	2013-04-17  15:36:46,	1,145419E-1
2013-04-17  15:36:46,	8,002845E-2	2013-04-17  15:36:46,	7,159817E-2
2013-04-17  15:36:46,	8,002845E-2	2013-04-17  15:36:46,	7,159817E-2
2013-04-17  15:36:46,	8,002845E-2	2013-04-17  15:36:46,	1,145419E-1
2013-04-17  15:36:46,	8,002845E-2	2013-04-17  15:36:46,	7,159817E-2
2013-04-17  15:36:46,	8,002845E-2	2013-04-17  15:36:46,	7,159817E-2
2013-04-17  15:36:46,	8,002845E-2	2013-04-17  15:36:46,	1,145419E-1
2013-04-17  15:36:46,	8,002845E-2	2013-04-17  15:36:46,	1,145419E-1
2013-04-17  15:36:46,	8,002845E-2	2013-04-17  15:36:46,	7,159817E-2
2013-04-17  15:36:46,	8,002845E-2	2013-04-17  15:36:46,	7,159817E-2
2013-04-17  15:36:46,	8,002845E-2	2013-04-17  15:36:46,	7,159817E-2
2013-04-17  15:36:46,	8,002845E-2	2013-04-17  15:36:46,	1,145419E-1
2013-04-17  15:36:46,	8,002845E-2	2013-04-17  15:36:46,	7,159817E-2
2013-04-17  15:36:46,	8,002845E-2	2013-04-17  15:36:46,	7,159817E-2
2013-04-17  15:36:46,	8,002845E-2	2013-04-17  15:36:46,	1,145419E-1
2013-04-17  15:36:46,	8,002845E-2	2013-04-17  15:36:46,	1,145419E-1
2013-04-17  15:36:46,	8,002845E-2	2013-04-17  15:36:46,	7,159817E-2
2013-04-17  15:36:46,	8,002845E-2	2013-04-17  15:36:46,	7,159817E-2
2013-04-17  15:36:46,	1,227455E-1	2013-04-17  15:36:46,	1,145419E-1
2013-04-17  15:36:46,	8,002845E-2	2013-04-17  15:36:46,	7,159817E-2
2013-04-17  15:36:46,	8,002845E-2	2013-04-17  15:36:46,	1,145419E-1
2013-04-17  15:36:46,	8,002845E-2	2013-04-17  15:36:46,	7,159817E-2
2013-04-17  15:36:46,	8,002845E-2	2013-04-17  15:36:46,	7,159817E-2
2013-04-17  15:36:46,	8,002845E-2	2013-04-17  15:36:46,	7,159817E-2
2013-04-17  15:36:46,	8,002845E-2	2013-04-17  15:36:46,	7,159817E-2
2013-04-17  15:36:46,	8,002845E-2	2013-04-17  15:36:46,	7,159817E-2
2013-04-17  15:36:46,	8,002845E-2	2013-04-17  15:36:46,	7,159817E-2
2013-04-17  15:36:46,	8,002845E-2	2013-04-17  15:36:46,	7,159817E-2
2013-04-17  15:36:46,	8,002845E-2	2013-04-17  15:36:46,	7,159817E-2
2013-04-17  15:36:46,	8,002845E-2	2013-04-17  15:36:46,	7,159817E-2
2013-04-17  15:36:46,	8,002845E-2	2013-04-17  15:36:46,	7,159817E-2
2013-04-17  15:36:46,	8,002845E-2	2013-04-17  15:36:46,	7,159817E-2
